insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('1', '1234', 'new profile', 'Default', 1, now()) /* 2016-11-06 16:09:45 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('1', NULL, 'new profile', 'Default', 1, now()) /* 2016-11-06 16:10:51 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('', NULL, 'new profile', 'Default', 1, now()) /* 2016-11-06 16:11:38 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('', NULL, 'new profile', 'Default', 1, now()) /* 2016-11-06 16:11:41 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('', NULL, 'new profile', 'Default', 1, now()) /* 2016-11-06 16:12:13 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('', NULL, 'new profile', 'Default', 1, now()) /* 2016-11-06 16:12:16 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('', '1234', 'new profile', '1', 1, now()) /* 2016-11-06 16:13:00 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('0720401532', '1234', 'new profile', '1', 1, now()) /* 2016-11-06 16:13:38 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('0720401532', '1234', 'new profile', '1', 1, now()) /* 2016-11-06 16:19:21 | /emulator/createSession.php */
insert into profiles (MSISDN, password, names, network_id, profileStatus, dateCreated) values
			('0720401532', '1234', 'new profile', '1', 1, now()) /* 2016-11-06 16:20:06 | /emulator/createSession.php */
